Z	Area
209100	1,09E+08
416150	7,95E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,70E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,94E+07
693646	5,70E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,92E+07
693646	5,70E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,95E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,92E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,95E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,95E+07
693646	5,69E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,94E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,94E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,95E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,94E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,97E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,96E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,96E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,96E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,94E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,95E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,94E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,97E+07
693646	5,72E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,97E+07
693646	5,72E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,97E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,95E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,99E+07
693646	5,72E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,96E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,95E+07
693646	5,72E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,98E+07
693646	5,71E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,99E+07
693646	5,73E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,98E+07
693646	5,76E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,98E+07
693646	5,72E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,97E+07
693646	5,73E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,98E+07
693646	5,74E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,98E+07
693646	5,73E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	8,00E+07
693646	5,73E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,97E+07
693646	5,73E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,98E+07
693646	5,72E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,98E+07
693646	5,74E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,99E+07
693646	5,75E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,99E+07
693646	5,73E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,99E+07
693646	5,75E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	8,01E+07
693646	5,73E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	8,00E+07
693646	5,74E+07
6630	1,84E+08
72541	1,51E+08
209100	1,10E+08
416150	7,98E+07
693646	5,74E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,99E+07
693646	5,74E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	8,02E+07
693646	5,73E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	8,00E+07
693646	5,75E+07
6630	1,83E+08
72541	1,50E+08
209100	1,11E+08
416150	8,01E+07
693646	5,74E+07
6630	1,84E+08
72541	1,51E+08
209100	1,10E+08
416150	8,00E+07
693646	5,75E+07
6630	1,84E+08
72541	1,51E+08
209100	1,10E+08
416150	8,00E+07
693646	5,73E+07
6630	1,84E+08
72541	1,50E+08
209100	1,10E+08
416150	8,01E+07
693646	5,75E+07
6630	1,84E+08
72541	1,51E+08
209100	1,10E+08
416150	8,01E+07
693646	5,74E+07
6630	1,84E+08
72541	1,51E+08
209100	1,11E+08
416150	8,01E+07
693646	5,74E+07
6630	1,84E+08
72541	1,51E+08
209100	1,10E+08
416150	7,98E+07
693646	5,75E+07
6630	1,84E+08
72541	1,51E+08
209100	1,11E+08
416150	8,02E+07
693646	5,75E+07
6630	1,84E+08
72541	1,51E+08
209100	1,10E+08
416150	8,01E+07
693646	5,73E+07
6630	1,84E+08
72541	1,51E+08
209100	1,11E+08
416150	8,02E+07
693646	5,76E+07
6630	1,84E+08
72541	1,51E+08
209100	1,11E+08
416150	8,03E+07
693646	5,74E+07
6630	1,84E+08
72541	1,51E+08
209100	1,11E+08
416150	8,01E+07
693646	5,74E+07
6630	1,85E+08
72541	1,51E+08
209100	1,11E+08
416150	8,02E+07
693646	5,74E+07
6630	1,84E+08
72541	1,51E+08
209100	1,11E+08
416150	8,01E+07
693646	5,75E+07
6630	1,84E+08
72541	1,51E+08
209100	1,11E+08
416150	8,04E+07
693646	5,78E+07
6630	1,85E+08
72541	1,51E+08
209100	1,10E+08
416150	8,02E+07
693646	5,76E+07
6630	1,85E+08
72541	1,51E+08
209100	1,11E+08
416150	8,02E+07
693646	5,75E+07
6630	1,85E+08
72541	1,51E+08
209100	1,11E+08
416150	8,00E+07
693646	5,75E+07
6630	1,86E+08
72541	1,51E+08
209100	1,10E+08
416150	8,02E+07
693646	5,76E+07
6630	1,85E+08
72541	1,51E+08
209100	1,11E+08
416150	8,01E+07
693646	5,74E+07
6630	1,85E+08
72541	1,51E+08
209100	1,10E+08
416150	7,98E+07
693646	5,73E+07
6630	1,85E+08
72541	1,51E+08
209100	1,10E+08
416150	7,94E+07
693646	5,69E+07
6630	1,84E+08
72541	1,50E+08
209100	1,10E+08
416150	7,92E+07
693646	5,67E+07
6630	1,83E+08
72541	1,50E+08
209100	1,09E+08
416150	7,88E+07
693646	5,64E+07
6630	1,83E+08
72541	1,49E+08
209100	1,09E+08
416150	7,84E+07
693646	5,62E+07
6630	1,81E+08
72541	1,48E+08
209100	1,08E+08
416150	7,79E+07
693646	5,59E+07
6630	1,81E+08
72541	1,47E+08
209100	1,08E+08
416150	7,78E+07
693646	5,57E+07
6630	1,79E+08
72541	1,47E+08
209100	1,07E+08
416150	7,73E+07
693646	5,53E+07
6630	1,79E+08
72541	1,46E+08
209100	1,06E+08
416150	7,68E+07
693646	5,52E+07
6630	1,78E+08
72541	1,45E+08
209100	1,06E+08
416150	7,69E+07
693646	5,49E+07
6630	1,76E+08
72541	1,44E+08
209100	1,05E+08
416150	7,61E+07
693646	5,46E+07
6630	1,76E+08
72541	1,43E+08
209100	1,05E+08
416150	7,59E+07
693646	5,42E+07
6630	1,74E+08
72541	1,42E+08
209100	1,04E+08
416150	7,56E+07
693646	5,41E+07
6630	1,73E+08
72541	1,42E+08
209100	1,04E+08
416150	7,50E+07
693646	5,39E+07
6630	1,72E+08
72541	1,40E+08
209100	1,03E+08
416150	7,48E+07
693646	5,37E+07
6630	1,70E+08
72541	1,40E+08
209100	1,03E+08
416150	7,47E+07
693646	5,34E+07
6630	1,69E+08
72541	1,39E+08
209100	1,02E+08
416150	7,44E+07
693646	5,33E+07
6630	1,68E+08
72541	1,38E+08
209100	1,02E+08
416150	7,41E+07
693646	5,31E+07
6630	1,67E+08
72541	1,37E+08
209100	1,01E+08
416150	7,36E+07
693646	5,29E+07
6630	1,66E+08
72541	1,37E+08
209100	1,01E+08
416150	7,34E+07
693646	5,27E+07
6630	1,65E+08
72541	1,36E+08
209100	1,00E+08
416150	7,33E+07
693646	5,25E+07
6630	1,65E+08
72541	1,35E+08
209100	1,00E+08
416150	7,29E+07
693646	5,23E+07
6630	1,63E+08
72541	1,34E+08
209100	9,95E+07
416150	7,27E+07
693646	5,23E+07
6630	1,62E+08
72541	1,34E+08
209100	9,90E+07
416150	7,23E+07
693646	5,20E+07
6630	1,62E+08
72541	1,33E+08
209100	9,88E+07
416150	7,23E+07
693646	5,18E+07
6630	1,61E+08
72541	1,32E+08
209100	9,84E+07
416150	7,20E+07
693646	5,16E+07
6630	1,60E+08
72541	1,32E+08
209100	9,82E+07
416150	7,16E+07
693646	5,15E+07
6630	1,59E+08
72541	1,32E+08
209100	9,76E+07
416150	7,17E+07
693646	5,14E+07
6630	1,58E+08
72541	1,31E+08
209100	9,75E+07
416150	7,13E+07
693646	5,12E+07
6630	1,58E+08
72541	1,31E+08
209100	9,71E+07
416150	7,13E+07
693646	5,10E+07
6630	1,57E+08
72541	1,30E+08
209100	9,68E+07
416150	7,12E+07
693646	5,08E+07
6630	1,56E+08
72541	1,29E+08
209100	9,66E+07
416150	7,08E+07
693646	5,09E+07
6630	1,55E+08
72541	1,29E+08
209100	9,68E+07
416150	7,12E+07
693646	5,12E+07
6630	1,55E+08
72541	1,29E+08
209100	9,72E+07
416150	7,18E+07
693646	5,16E+07
6630	1,55E+08
72541	1,30E+08
209100	9,79E+07
416150	7,22E+07
693646	5,19E+07
6630	1,56E+08
72541	1,30E+08
209100	9,82E+07
416150	7,29E+07
693646	5,23E+07
6630	1,56E+08
72541	1,31E+08
209100	9,92E+07
416150	7,33E+07
693646	5,27E+07
6630	1,57E+08
72541	1,31E+08
209100	9,95E+07
416150	7,41E+07
693646	5,31E+07
6630	1,57E+08
72541	1,32E+08
209100	1,00E+08
416150	7,44E+07
693646	5,35E+07
6630	1,58E+08
72541	1,32E+08
209100	1,01E+08
416150	7,47E+07
693646	5,37E+07
6630	1,58E+08
72541	1,33E+08
209100	1,01E+08
416150	7,52E+07
693646	5,40E+07
6630	1,59E+08
72541	1,34E+08
209100	1,02E+08
416150	7,55E+07
693646	5,42E+07
6630	1,60E+08
72541	1,34E+08
209100	1,02E+08
416150	7,57E+07
693646	5,44E+07
6630	1,60E+08
72541	1,35E+08
209100	1,02E+08
416150	7,59E+07
693646	5,44E+07
6630	1,61E+08
72541	1,35E+08
209100	1,03E+08
416150	7,60E+07
693646	5,46E+07
6630	1,61E+08
72541	1,35E+08
209100	1,03E+08
416150	7,61E+07
693646	5,45E+07
6630	1,61E+08
72541	1,35E+08
209100	1,03E+08
416150	7,61E+07
693646	5,46E+07
6630	1,61E+08
72541	1,36E+08
209100	1,03E+08
416150	7,64E+07
693646	5,48E+07
6630	1,62E+08
72541	1,36E+08
209100	1,03E+08
416150	7,64E+07
693646	5,49E+07
6630	1,62E+08
72541	1,36E+08
209100	1,03E+08
416150	7,66E+07
693646	5,50E+07
6630	1,62E+08
72541	1,36E+08
209100	1,04E+08
416150	7,67E+07
693646	5,49E+07
6630	1,63E+08
72541	1,36E+08
209100	1,04E+08
416150	7,67E+07
693646	5,49E+07
6630	1,63E+08
72541	1,37E+08
209100	1,04E+08
416150	7,67E+07
693646	5,50E+07
6630	1,63E+08
72541	1,37E+08
209100	1,04E+08
416150	7,67E+07
693646	5,50E+07
6630	1,63E+08
72541	1,37E+08
209100	1,04E+08
416150	7,67E+07
693646	5,52E+07
6630	1,64E+08
72541	1,37E+08
209100	1,04E+08
416150	7,68E+07
693646	5,50E+07
6630	1,64E+08
72541	1,38E+08
209100	1,04E+08
416150	7,69E+07
693646	5,52E+07
6630	1,65E+08
72541	1,38E+08
209100	1,04E+08
416150	7,70E+07
693646	5,52E+07
6630	1,65E+08
72541	1,38E+08
209100	1,04E+08
416150	7,70E+07
693646	5,52E+07
6630	1,65E+08
72541	1,38E+08
209100	1,04E+08
416150	7,71E+07
693646	5,53E+07
6630	1,66E+08
72541	1,39E+08
209100	1,05E+08
416150	7,71E+07
693646	5,54E+07
6630	1,66E+08
72541	1,39E+08
209100	1,05E+08
416150	7,72E+07
693646	5,54E+07
6630	1,66E+08
72541	1,39E+08
209100	1,05E+08
416150	7,72E+07
693646	5,53E+07
6630	1,66E+08
72541	1,39E+08
209100	1,05E+08
416150	7,73E+07
693646	5,55E+07
6630	1,67E+08
72541	1,40E+08
209100	1,05E+08
416150	7,74E+07
693646	5,54E+07
6630	1,67E+08
72541	1,40E+08
209100	1,05E+08
416150	7,74E+07
693646	5,55E+07
6630	1,68E+08
72541	1,40E+08
209100	1,05E+08
416150	7,75E+07
693646	5,56E+07
6630	1,68E+08
72541	1,40E+08
209100	1,05E+08
416150	7,76E+07
693646	5,56E+07
6630	1,69E+08
72541	1,41E+08
209100	1,05E+08
416150	7,75E+07
693646	5,60E+07
6630	1,69E+08
72541	1,41E+08
209100	1,06E+08
416150	7,76E+07
693646	5,55E+07
6630	1,69E+08
72541	1,41E+08
209100	1,06E+08
416150	7,77E+07
693646	5,57E+07
6630	1,70E+08
72541	1,41E+08
209100	1,06E+08
416150	7,77E+07
693646	5,58E+07
6630	1,70E+08
72541	1,42E+08
209100	1,06E+08
416150	7,78E+07
693646	5,58E+07
6630	1,71E+08
72541	1,42E+08
209100	1,06E+08
416150	7,80E+07
693646	5,59E+07
6630	1,71E+08
72541	1,42E+08
209100	1,06E+08
416150	7,79E+07
693646	5,59E+07
6630	1,72E+08
72541	1,43E+08
209100	1,06E+08
416150	7,81E+07
693646	5,59E+07
6630	1,72E+08
72541	1,43E+08
209100	1,07E+08
416150	7,81E+07
693646	5,60E+07
6630	1,72E+08
72541	1,43E+08
209100	1,07E+08
416150	7,81E+07
693646	5,60E+07
6630	1,73E+08
72541	1,43E+08
209100	1,07E+08
416150	7,83E+07
693646	5,61E+07
6630	1,73E+08
72541	1,43E+08
209100	1,07E+08
416150	7,84E+07
693646	5,61E+07
6630	1,74E+08
72541	1,44E+08
209100	1,07E+08
416150	7,83E+07
693646	5,62E+07
6630	1,74E+08
72541	1,44E+08
209100	1,07E+08
416150	7,84E+07
693646	5,62E+07
6630	1,74E+08
72541	1,44E+08
209100	1,07E+08
416150	7,84E+07
693646	5,62E+07
6630	1,74E+08
72541	1,44E+08
209100	1,07E+08
416150	7,86E+07
693646	5,64E+07
6630	1,74E+08
72541	1,44E+08
209100	1,07E+08
416150	7,86E+07
693646	5,64E+07
6630	1,75E+08
72541	1,44E+08
209100	1,07E+08
416150	7,85E+07
693646	5,64E+07
6630	1,75E+08
72541	1,45E+08
209100	1,07E+08
416150	7,85E+07
693646	5,63E+07
6630	1,75E+08
72541	1,45E+08
209100	1,08E+08
416150	7,87E+07
693646	5,64E+07
6630	1,77E+08
72541	1,45E+08
209100	1,08E+08
416150	7,87E+07
693646	5,66E+07
6630	1,76E+08
72541	1,45E+08
209100	1,08E+08
416150	7,88E+07
693646	5,64E+07
6630	1,76E+08
72541	1,45E+08
209100	1,08E+08
416150	7,88E+07
693646	5,64E+07
6630	1,76E+08
72541	1,46E+08
209100	1,08E+08
416150	7,87E+07
693646	5,66E+07
6630	1,76E+08
72541	1,45E+08
209100	1,08E+08
416150	7,88E+07
693646	5,66E+07
6630	1,77E+08
72541	1,46E+08
209100	1,08E+08
416150	7,89E+07
693646	5,67E+07
6630	1,77E+08
72541	1,46E+08
209100	1,08E+08
416150	7,88E+07
693646	5,65E+07
6630	1,77E+08
72541	1,46E+08
209100	1,08E+08
416150	7,89E+07
693646	5,65E+07
6630	1,77E+08
72541	1,46E+08
209100	1,08E+08
416150	7,89E+07
693646	5,67E+07
6630	1,77E+08
72541	1,46E+08
209100	1,08E+08
416150	7,90E+07
693646	5,67E+07
6630	1,78E+08
72541	1,47E+08
209100	1,08E+08
416150	7,92E+07
693646	5,68E+07
6630	1,78E+08
72541	1,47E+08
209100	1,08E+08
416150	7,89E+07
693646	5,70E+07
6630	1,78E+08
72541	1,47E+08
209100	1,09E+08
416150	7,89E+07
693646	5,68E+07
6630	1,78E+08
72541	1,47E+08
209100	1,09E+08
416150	7,93E+07
693646	5,68E+07
6630	1,78E+08
72541	1,47E+08
209100	1,09E+08
416150	7,90E+07
693646	5,69E+07
6630	1,79E+08
72541	1,47E+08
209100	1,09E+08
416150	7,94E+07
693646	5,69E+07
6630	1,78E+08
72541	1,47E+08
209100	1,09E+08
416150	7,91E+07
693646	5,70E+07
6630	1,79E+08
72541	1,47E+08
209100	1,09E+08
416150	7,93E+07
693646	5,69E+07
6630	1,79E+08
72541	1,47E+08
209100	1,09E+08
416150	7,95E+07
693646	5,69E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,94E+07
693646	5,69E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,93E+07
693646	5,71E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,93E+07
693646	5,69E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,94E+07
693646	5,69E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,94E+07
693646	5,71E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,95E+07
693646	5,71E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,95E+07
693646	5,70E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,95E+07
693646	5,70E+07
6630	1,81E+08
72541	1,48E+08
209100	1,09E+08
416150	7,94E+07
693646	5,72E+07
6630	1,81E+08
72541	1,48E+08
209100	1,09E+08
416150	7,96E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,96E+07
693646	5,71E+07
6630	1,81E+08
72541	1,49E+08
209100	1,10E+08
416150	7,95E+07
693646	5,70E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,92E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,94E+07
693646	5,72E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,97E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,96E+07
693646	5,72E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,96E+07
693646	5,67E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,99E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,96E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,95E+07
693646	5,72E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,97E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,97E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,95E+07
693646	5,73E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,97E+07
693646	5,72E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,96E+07
693646	5,73E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,97E+07
693646	5,72E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,96E+07
693646	5,72E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,94E+07
693646	5,72E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,97E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,96E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,95E+07
693646	5,70E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,96E+07
693646	5,73E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,97E+07
693646	5,71E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,97E+07
693646	5,71E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,96E+07
693646	5,71E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,92E+07
693646	5,70E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,96E+07
693646	5,71E+07
6630	1,83E+08
72541	1,49E+08
209100	1,10E+08
416150	7,96E+07
693646	5,70E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,95E+07
693646	5,71E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,96E+07
693646	5,70E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,95E+07
693646	5,71E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,95E+07
693646	5,71E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,96E+07
693646	5,69E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,94E+07
693646	5,71E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,96E+07
693646	5,71E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,95E+07
693646	5,70E+07
6630	1,82E+08
72541	1,50E+08
209100	1,09E+08
416150	7,98E+07
693646	5,71E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,95E+07
693646	5,72E+07
6630	1,83E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,71E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,94E+07
693646	5,71E+07
6630	1,82E+08
72541	1,50E+08
209100	1,10E+08
416150	7,93E+07
693646	5,69E+07
6630	1,83E+08
72541	1,50E+08
209100	1,10E+08
416150	7,95E+07
693646	5,68E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,92E+07
693646	5,69E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,92E+07
693646	5,71E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,94E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,94E+07
693646	5,69E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,93E+07
693646	5,69E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,93E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,93E+07
693646	5,68E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,93E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,68E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,92E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,69E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,92E+07
693646	5,69E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,94E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,10E+08
416150	7,93E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,93E+07
693646	5,70E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,94E+07
693646	5,70E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,91E+07
693646	5,68E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,91E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,93E+07
693646	5,69E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,94E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,93E+07
693646	5,70E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,93E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,10E+08
416150	7,94E+07
693646	5,69E+07
6630	1,82E+08
72541	1,49E+08
209100	1,09E+08
416150	7,94E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,91E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,91E+07
693646	5,68E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,93E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,93E+07
693646	5,68E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,93E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,95E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,91E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,92E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,93E+07
693646	5,69E+07
6630	1,81E+08
72541	1,48E+08
209100	1,09E+08
416150	7,92E+07
693646	5,70E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,91E+07
693646	5,69E+07
6630	1,81E+08
72541	1,49E+08
209100	1,09E+08
416150	7,92E+07
693646	5,69E+07
6630	1,81E+08
72541	1,48E+08
209100	1,09E+08
416150	7,92E+07
693646	5,69E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,90E+07
693646	5,69E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,91E+07
693646	5,68E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,92E+07
693646	5,69E+07
6630	1,81E+08
72541	1,48E+08
209100	1,09E+08
416150	7,92E+07
693646	5,68E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,90E+07
693646	5,67E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,91E+07
693646	5,69E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,92E+07
693646	5,68E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,91E+07
693646	5,68E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,92E+07
693646	5,68E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,91E+07
693646	5,68E+07
6630	1,80E+08
72541	1,48E+08
209100	1,09E+08
416150	7,91E+07
693646	5,68E+07
6630	1,80E+08
